C SSM
V InvalidAggregatorException.Message string
V InvalidAllowedPatternException.ErrorCodeOverride string
V InvalidAllowedPatternException.Message string
V InvalidAssociation.ErrorCodeOverride string
V InvalidAssociation.Message string
V InvalidAssociationVersion.ErrorCodeOverride string
V InvalidAssociationVersion.Message string
V InvalidAutomationExecutionParametersException.ErrorCodeOverride string
V InvalidAutomationExecutionParametersException.Message string
V InvalidAutomationSignalException.ErrorCodeOverride string
V InvalidAutomationSignalException.Message string
V InvalidAutomationStatusUpdateException.ErrorCodeOverride string
V InvalidAutomationStatusUpdateException.Message string
V InvalidCommandId.ErrorCodeOverride string
V InvalidCommandId.Message string
V InvalidDeleteInventoryParametersException.ErrorCodeOverride string
V InvalidDeleteInventoryParametersException.Message string
V InvalidDeletionIdException.ErrorCodeOverride string
V InvalidDeletionIdException.Message string
V InvalidDocument.ErrorCodeOverride string
V InvalidDocument.Message string
V InvalidDocumentContent.ErrorCodeOverride string
V InvalidDocumentContent.Message string
V InvalidDocumentOperation.ErrorCodeOverride string
V InvalidDocumentOperation.Message string
V InvalidDocumentSchemaVersion.ErrorCodeOverride string
V InvalidDocumentSchemaVersion.Message string
V InvalidDocumentType.ErrorCodeOverride string
V InvalidDocumentType.Message string
V InvalidDocumentVersion.ErrorCodeOverride string
V InvalidDocumentVersion.Message string
V InvalidFilter.ErrorCodeOverride string
V InvalidFilter.Message string
V InvalidFilterKey.ErrorCodeOverride string
V InvalidFilterKey.Message string
V InvalidFilterOption.ErrorCodeOverride string
V InvalidFilterOption.Message string
V InvalidFilterValue.ErrorCodeOverride string
V InvalidFilterValue.Message string
V InvalidInstanceId.ErrorCodeOverride string
V InvalidInstanceId.Message string
V InvalidInstanceInformationFilterValue.ErrorCodeOverride string
V InvalidInstanceInformationFilterValue.Message string
V InvalidInstancePropertyFilterValue.ErrorCodeOverride string
V InvalidInstancePropertyFilterValue.Message string
V InvalidInventoryGroupException.ErrorCodeOverride string
V InvalidInventoryGroupException.Message string
V InvalidInventoryItemContextException.ErrorCodeOverride string
V InvalidInventoryItemContextException.Message string
V InvalidInventoryRequestException.ErrorCodeOverride string
V InvalidInventoryRequestException.Message string
V InvalidItemContentException.ErrorCodeOverride string
V InvalidItemContentException.Message string
V InvalidItemContentException.TypeName string
V InvalidKeyId.ErrorCodeOverride string
V InvalidKeyId.Message string
V InvalidNextToken.ErrorCodeOverride string
V InvalidNextToken.Message string
V InvalidNotificationConfig.ErrorCodeOverride string
V InvalidNotificationConfig.Message string
V InvalidOptionException.ErrorCodeOverride string
V InvalidOptionException.Message string
V InvalidOutputFolder.ErrorCodeOverride string
V InvalidOutputFolder.Message string
V InvalidOutputLocation.ErrorCodeOverride string
V InvalidOutputLocation.Message string
V InvalidParameters.ErrorCodeOverride string
V InvalidParameters.Message string
V InvalidPermissionType.ErrorCodeOverride string
V InvalidPermissionType.Message string
V InvalidPluginName.ErrorCodeOverride string
V InvalidPluginName.Message string
V InvalidPolicyAttributeException.ErrorCodeOverride string
V InvalidPolicyAttributeException.Message string
V InvalidPolicyTypeException.ErrorCodeOverride string
V InvalidPolicyTypeException.Message string
V InvalidResourceId.ErrorCodeOverride string
V InvalidResourceId.Message string
V InvalidResourceType.ErrorCodeOverride string
V InvalidResourceType.Message string
V InvalidResultAttributeException.ErrorCodeOverride string
V InvalidResultAttributeException.Message string
V InvalidRole.ErrorCodeOverride string
V InvalidRole.Message string
V InvalidSchedule.ErrorCodeOverride string
V InvalidSchedule.Message string
V InvalidTag.ErrorCodeOverride string
V InvalidTag.Message string
V InvalidTarget.ErrorCodeOverride string
V InvalidTarget.Message string
V InvalidTargetMaps.ErrorCodeOverride string
V InvalidTargetMaps.Message string
V InvalidTypeNameException.ErrorCodeOverride string
V InvalidTypeNameException.Message string
V InvalidUpdate.ErrorCodeOverride string
V InvalidUpdate.Message string
V InventoryAggregator.Expression string
V InventoryDeletionStatusItem.DeletionId string
V InventoryDeletionStatusItem.LastStatusMessage string
V InventoryDeletionStatusItem.TypeName string
V InventoryDeletionSummaryItem.Version string
V InventoryFilter.Key string
V InventoryGroup.Name string
V InventoryItem.CaptureTime string
V InventoryItem.ContentHash string
V InventoryItem.SchemaVersion string
V InventoryItem.TypeName string
V InventoryItemAttribute.Name string
V InventoryItemSchema.DisplayName string
V InventoryItemSchema.TypeName string
V InventoryItemSchema.Version string
V InventoryResultEntity.Id string
V InventoryResultItem.CaptureTime string
V InventoryResultItem.ContentHash string
V InventoryResultItem.SchemaVersion string
V InventoryResultItem.TypeName string
V InvocationDoesNotExist.ErrorCodeOverride string
V InvocationDoesNotExist.Message string
V ItemContentMismatchException.ErrorCodeOverride string
V ItemContentMismatchException.Message string
V ItemContentMismatchException.TypeName string
V ItemSizeLimitExceededException.ErrorCodeOverride string
V ItemSizeLimitExceededException.Message string
V ItemSizeLimitExceededException.TypeName string
V LabelParameterVersionInput.Name string
V LabelParameterVersionInput.ParameterVersion int64
V ListAssociationVersionsInput.AssociationId string
V ListAssociationVersionsInput.MaxResults int32
V ListAssociationVersionsInput.NextToken string
V ListAssociationVersionsOutput.NextToken string
V ListAssociationsInput.MaxResults int32
V ListAssociationsInput.NextToken string
V ListAssociationsOutput.NextToken string
V ListCloudConnectorsInput.MaxResults int32
V ListCloudConnectorsInput.NextToken string
V ListCloudConnectorsOutput.NextToken string
V ListCommandInvocationsInput.CommandId string
V ListCommandInvocationsInput.InstanceId string
V ListCommandInvocationsInput.MaxResults int32
V ListCommandInvocationsInput.NextToken string
V ListCommandInvocationsOutput.NextToken string
V ListCommandsInput.CommandId string
V ListCommandsInput.InstanceId string
V ListCommandsInput.MaxResults int32
V ListCommandsInput.NextToken string
V ListCommandsOutput.NextToken string
V ListComplianceItemsInput.MaxResults int32
V ListComplianceItemsInput.NextToken string
V ListComplianceItemsOutput.NextToken string
V ListComplianceSummariesInput.MaxResults int32
V ListComplianceSummariesInput.NextToken string
V ListComplianceSummariesOutput.NextToken string
V ListDocumentMetadataHistoryInput.DocumentVersion string
V ListDocumentMetadataHistoryInput.MaxResults int32
V ListDocumentMetadataHistoryInput.Name string
V ListDocumentMetadataHistoryInput.NextToken string
V ListDocumentMetadataHistoryOutput.Author string
V ListDocumentMetadataHistoryOutput.DocumentVersion string
V ListDocumentMetadataHistoryOutput.Name string
V ListDocumentMetadataHistoryOutput.NextToken string
V ListDocumentVersionsInput.MaxResults int32
V ListDocumentVersionsInput.Name string
V ListDocumentVersionsInput.NextToken string
V ListDocumentVersionsOutput.NextToken string
V ListDocumentsInput.MaxResults int32
V ListDocumentsInput.NextToken string
V ListDocumentsOutput.NextToken string
V ListInventoryEntriesInput.InstanceId string
V ListInventoryEntriesInput.MaxResults int32
V ListInventoryEntriesInput.NextToken string
V ListInventoryEntriesInput.TypeName string
V ListInventoryEntriesOutput.CaptureTime string
V ListInventoryEntriesOutput.InstanceId string
V ListInventoryEntriesOutput.NextToken string
V ListInventoryEntriesOutput.SchemaVersion string
V ListInventoryEntriesOutput.TypeName string
V ListNodesInput.MaxResults int32
V ListNodesInput.NextToken string
V ListNodesInput.SyncName string
V ListNodesOutput.NextToken string
V ListNodesSummaryInput.MaxResults int32
V ListNodesSummaryInput.NextToken string
V ListNodesSummaryInput.SyncName string
V ListNodesSummaryOutput.NextToken string
V ListOpsItemEventsInput.MaxResults int32
V ListOpsItemEventsInput.NextToken string
V ListOpsItemEventsOutput.NextToken string
V ListOpsItemRelatedItemsInput.MaxResults int32
V ListOpsItemRelatedItemsInput.NextToken string
V ListOpsItemRelatedItemsInput.OpsItemId string
V ListOpsItemRelatedItemsOutput.NextToken string
V ListOpsMetadataInput.MaxResults int32
V ListOpsMetadataInput.NextToken string
V ListOpsMetadataOutput.NextToken string
V ListResourceComplianceSummariesInput.MaxResults int32
V ListResourceComplianceSummariesInput.NextToken string
V ListResourceComplianceSummariesOutput.NextToken string
V ListResourceDataSyncInput.MaxResults int32
V ListResourceDataSyncInput.NextToken string
V ListResourceDataSyncInput.SyncType string
V ListResourceDataSyncOutput.NextToken string
V ListTagsForResourceInput.ResourceId string
V LoggingInfo.S3BucketName string
V LoggingInfo.S3KeyPrefix string
V LoggingInfo.S3Region string
V MaintenanceWindowAutomationParameters.DocumentVersion string
V MaintenanceWindowExecution.StatusDetails string
V MaintenanceWindowExecution.WindowExecutionId string
V MaintenanceWindowExecution.WindowId string
V MaintenanceWindowExecutionTaskIdentity.StatusDetails string
V MaintenanceWindowExecutionTaskIdentity.TaskArn string
V MaintenanceWindowExecutionTaskIdentity.TaskExecutionId string
V MaintenanceWindowExecutionTaskIdentity.WindowExecutionId string
V MaintenanceWindowExecutionTaskInvocationIdentity.ExecutionId string
V MaintenanceWindowExecutionTaskInvocationIdentity.InvocationId string
V MaintenanceWindowExecutionTaskInvocationIdentity.OwnerInformation string
V MaintenanceWindowExecutionTaskInvocationIdentity.Parameters string
V MaintenanceWindowExecutionTaskInvocationIdentity.StatusDetails string
V MaintenanceWindowExecutionTaskInvocationIdentity.TaskExecutionId string
V MaintenanceWindowExecutionTaskInvocationIdentity.WindowExecutionId string
V MaintenanceWindowExecutionTaskInvocationIdentity.WindowTargetId string
V MaintenanceWindowFilter.Key string
V MaintenanceWindowIdentity.Description string
V MaintenanceWindowIdentity.Duration int32
V MaintenanceWindowIdentity.EndDate string
V MaintenanceWindowIdentity.Name string
V MaintenanceWindowIdentity.NextExecutionTime string
V MaintenanceWindowIdentity.Schedule string
V MaintenanceWindowIdentity.ScheduleOffset int32
V MaintenanceWindowIdentity.ScheduleTimezone string
V MaintenanceWindowIdentity.StartDate string
V MaintenanceWindowIdentity.WindowId string
V MaintenanceWindowIdentityForTarget.Name string
V MaintenanceWindowIdentityForTarget.WindowId string
V MaintenanceWindowLambdaParameters.ClientContext string
V MaintenanceWindowLambdaParameters.Qualifier string
V MaintenanceWindowRunCommandParameters.Comment string
V MaintenanceWindowRunCommandParameters.DocumentHash string
V MaintenanceWindowRunCommandParameters.DocumentVersion string
V MaintenanceWindowRunCommandParameters.OutputS3BucketName string
V MaintenanceWindowRunCommandParameters.OutputS3KeyPrefix string
V MaintenanceWindowRunCommandParameters.ServiceRoleArn string
V MaintenanceWindowRunCommandParameters.TimeoutSeconds int32
V MaintenanceWindowStepFunctionsParameters.Input string
V MaintenanceWindowStepFunctionsParameters.Name string
V MaintenanceWindowTarget.Description string
V MaintenanceWindowTarget.Name string
V MaintenanceWindowTarget.OwnerInformation string
V MaintenanceWindowTarget.WindowId string
V MaintenanceWindowTarget.WindowTargetId string
V MaintenanceWindowTask.Description string
V MaintenanceWindowTask.MaxConcurrency string
V MaintenanceWindowTask.MaxErrors string
V MaintenanceWindowTask.Name string
V MaintenanceWindowTask.ServiceRoleArn string
V MaintenanceWindowTask.TaskArn string
V MaintenanceWindowTask.WindowId string
V MaintenanceWindowTask.WindowTaskId string
V MalformedResourcePolicyDocumentException.ErrorCodeOverride string
V MalformedResourcePolicyDocumentException.Message string
V MaxDocumentSizeExceeded.ErrorCodeOverride string
V MaxDocumentSizeExceeded.Message string
V MetadataValue.Value string
V ModifyDocumentPermissionInput.Name string
V ModifyDocumentPermissionInput.SharedDocumentVersion string
V NoLongerSupportedException.ErrorCodeOverride string
V NoLongerSupportedException.Message string
V Node.Id string
V Node.Region string
V NodeOwnerInfo.AccountId string
V NodeOwnerInfo.OrganizationalUnitId string
V NodeOwnerInfo.OrganizationalUnitPath string
V NotificationConfig.NotificationArn string
V OpsAggregator.AggregatorType string
V OpsAggregator.AttributeName string
V OpsAggregator.TypeName string
V OpsEntity.Id string
V OpsEntityItem.CaptureTime string
V OpsFilter.Key string
V OpsItem.Category string
V OpsItem.CreatedBy string
V OpsItem.Description string
V OpsItem.LastModifiedBy string
V OpsItem.OpsItemArn string
V OpsItem.OpsItemId string
V OpsItem.OpsItemType string
V OpsItem.Priority int32
V OpsItem.Severity string
V OpsItem.Source string
V OpsItem.Title string
V OpsItem.Version string
V OpsItemAccessDeniedException.ErrorCodeOverride string
V OpsItemAccessDeniedException.Message string
V OpsItemAlreadyExistsException.ErrorCodeOverride string
V OpsItemAlreadyExistsException.Message string
V OpsItemAlreadyExistsException.OpsItemId string
V OpsItemConflictException.ErrorCodeOverride string
V OpsItemConflictException.Message string
V OpsItemDataValue.Value string
V OpsItemEventSummary.Detail string
V OpsItemEventSummary.DetailType string
V OpsItemEventSummary.EventId string
V OpsItemEventSummary.OpsItemId string
V OpsItemEventSummary.Source string
V OpsItemIdentity.Arn string
V OpsItemInvalidParameterException.ErrorCodeOverride string
V OpsItemInvalidParameterException.Message string
V OpsItemLimitExceededException.ErrorCodeOverride string
V OpsItemLimitExceededException.LimitType string
V OpsItemLimitExceededException.Message string
V OpsItemNotFoundException.ErrorCodeOverride string
V OpsItemNotFoundException.Message string
