C Glue
V DataQualityAggregatedMetrics.TotalRowsProcessed float64
V DataQualityAggregatedMetrics.TotalRulesFailed float64
V DataQualityAggregatedMetrics.TotalRulesPassed float64
V DataQualityAggregatedMetrics.TotalRulesProcessed float64
V DataQualityAnalyzerResult.Description string
V DataQualityAnalyzerResult.EvaluationMessage string
V DataQualityAnalyzerResult.Name string
V DataQualityEncryption.KmsKeyArn string
V DataQualityEvaluationRunAdditionalRunOptions.CloudWatchMetricsEnabled bool
V DataQualityEvaluationRunAdditionalRunOptions.CustomLogGroupPrefix string
V DataQualityEvaluationRunAdditionalRunOptions.ResultsS3Prefix string
V DataQualityGlueTable.CatalogId string
V DataQualityGlueTable.ConnectionName string
V DataQualityGlueTable.DatabaseName string
V DataQualityGlueTable.PreProcessingQuery string
V DataQualityGlueTable.TableName string
V DataQualityMetricValues.ActualValue float64
V DataQualityMetricValues.ExpectedValue float64
V DataQualityMetricValues.LowerLimit float64
V DataQualityMetricValues.UpperLimit float64
V DataQualityObservation.Description string
V DataQualityResult.EvaluationContext string
V DataQualityResult.JobName string
V DataQualityResult.JobRunId string
V DataQualityResult.ProfileId string
V DataQualityResult.ResultId string
V DataQualityResult.RulesetEvaluationRunId string
V DataQualityResult.RulesetName string
V DataQualityResult.Score float64
V DataQualityResultDescription.JobName string
V DataQualityResultDescription.JobRunId string
V DataQualityResultDescription.ResultId string
V DataQualityResultFilterCriteria.JobName string
V DataQualityResultFilterCriteria.JobRunId string
V DataQualityRuleRecommendationRunAdditionalRunOptions.CustomLogGroupPrefix string
V DataQualityRuleRecommendationRunDescription.CreatedRulesetName string
V DataQualityRuleRecommendationRunDescription.RunId string
V DataQualityRuleResult.Description string
V DataQualityRuleResult.EvaluatedRule string
V DataQualityRuleResult.EvaluationMessage string
V DataQualityRuleResult.Name string
V DataQualityRuleResultsOptions.WriteDataQualityRuleResultsEnabled bool
V DataQualityRulesetEvaluationRun.ErrorString string
V DataQualityRulesetEvaluationRun.NumberOfWorkers int32
V DataQualityRulesetEvaluationRun.Role string
V DataQualityRulesetEvaluationRun.RunId string
V DataQualityRulesetEvaluationRun.Timeout int32
V DataQualityRulesetEvaluationRunDescription.RunId string
V DataQualityRulesetEvaluationRunFilter.RulesetName string
V DataQualityRulesetFilterCriteria.Description string
V DataQualityRulesetFilterCriteria.Name string
V DataQualityRulesetListDetails.Description string
V DataQualityRulesetListDetails.Name string
V DataQualityRulesetListDetails.RecommendationRunId string
V DataQualityRulesetListDetails.RuleCount int32
V DataQualityTargetTable.CatalogId string
V DataQualityTargetTable.DatabaseName string
V DataQualityTargetTable.TableName string
V Database.CatalogId string
V Database.Description string
V Database.LocationUri string
V Database.Name string
V DatabaseIdentifier.CatalogId string
V DatabaseIdentifier.DatabaseName string
V DatabaseIdentifier.Region string
V DatabaseInput.Description string
V DatabaseInput.LocationUri string
V DatabaseInput.Name string
V DatapointInclusionAnnotation.ProfileId string
V DatapointInclusionAnnotation.StatisticId string
V Datatype.Id string
V Datatype.Label string
V DeleteAssetInput.Identifier string
V DeleteAssetTypeInput.Identifier string
V DeleteAttachmentInput.AssetIdentifier string
V DeleteAttachmentInput.AttachmentName string
V DeleteAttachmentInput.ItemIdentifier string
V DeleteAttachmentInput.IterableFormName string
V DeleteAttachmentOutput.AssetIdentifier string
V DeleteAttachmentOutput.ItemIdentifier string
V DeleteAttachmentOutput.IterableFormName string
V DeleteBlueprintInput.Name string
V DeleteBlueprintOutput.Name string
V DeleteCatalogInput.CatalogId string
V DeleteClassifierInput.Name string
V DeleteColumnStatisticsForPartitionInput.CatalogId string
V DeleteColumnStatisticsForPartitionInput.ColumnName string
V DeleteColumnStatisticsForPartitionInput.DatabaseName string
V DeleteColumnStatisticsForPartitionInput.TableName string
V DeleteColumnStatisticsForTableInput.CatalogId string
V DeleteColumnStatisticsForTableInput.ColumnName string
V DeleteColumnStatisticsForTableInput.DatabaseName string
V DeleteColumnStatisticsForTableInput.TableName string
V DeleteColumnStatisticsTaskSettingsInput.DatabaseName string
V DeleteColumnStatisticsTaskSettingsInput.TableName string
V DeleteConnectionInput.CatalogId string
V DeleteConnectionInput.ConnectionName string
V DeleteConnectionTypeInput.ConnectionType string
V DeleteCrawlerInput.Name string
V DeleteCustomEntityTypeInput.Name string
V DeleteCustomEntityTypeOutput.Name string
V DeleteDataQualityRulesetInput.Name string
V DeleteDatabaseInput.CatalogId string
V DeleteDatabaseInput.Name string
V DeleteDevEndpointInput.EndpointName string
V DeleteFormTypeInput.Identifier string
V DeleteGlossaryInput.Identifier string
V DeleteGlossaryTermInput.Identifier string
V DeleteIntegrationInput.IntegrationIdentifier string
V DeleteIntegrationOutput.DataFilter string
V DeleteIntegrationOutput.Description string
V DeleteIntegrationOutput.IntegrationArn string
V DeleteIntegrationOutput.IntegrationName string
V DeleteIntegrationOutput.KmsKeyId string
V DeleteIntegrationOutput.SourceArn string
V DeleteIntegrationOutput.TargetArn string
V DeleteIntegrationResourcePropertyInput.ResourceArn string
V DeleteIntegrationTablePropertiesInput.ResourceArn string
V DeleteIntegrationTablePropertiesInput.TableName string
V DeleteJobInput.JobName string
V DeleteJobOutput.JobName string
V DeleteMLTransformInput.TransformId string
V DeleteMLTransformOutput.TransformId string
V DeletePartitionIndexInput.CatalogId string
V DeletePartitionIndexInput.DatabaseName string
V DeletePartitionIndexInput.IndexName string
V DeletePartitionIndexInput.TableName string
V DeletePartitionInput.CatalogId string
V DeletePartitionInput.DatabaseName string
V DeletePartitionInput.TableName string
V DeleteRegistryOutput.RegistryArn string
V DeleteRegistryOutput.RegistryName string
V DeleteResourcePolicyInput.PolicyHashCondition string
V DeleteResourcePolicyInput.ResourceArn string
V DeleteSchemaOutput.SchemaArn string
V DeleteSchemaOutput.SchemaName string
V DeleteSchemaVersionsInput.Versions string
V DeleteSecurityConfigurationInput.Name string
V DeleteSessionInput.Id string
V DeleteSessionInput.RequestOrigin string
V DeleteSessionOutput.Id string
V DeleteTableInput.CatalogId string
V DeleteTableInput.DatabaseName string
V DeleteTableInput.Name string
V DeleteTableInput.TransactionId string
V DeleteTableOptimizerInput.CatalogId string
V DeleteTableOptimizerInput.DatabaseName string
V DeleteTableOptimizerInput.TableName string
V DeleteTableVersionInput.CatalogId string
V DeleteTableVersionInput.DatabaseName string
V DeleteTableVersionInput.TableName string
V DeleteTableVersionInput.VersionId string
V DeleteTriggerInput.Name string
V DeleteTriggerOutput.Name string
V DeleteUsageProfileInput.Name string
V DeleteUserDefinedFunctionInput.CatalogId string
V DeleteUserDefinedFunctionInput.DatabaseName string
V DeleteUserDefinedFunctionInput.FunctionName string
V DeleteWorkflowInput.Name string
V DeleteWorkflowOutput.Name string
V DeltaTarget.ConnectionName string
V DeltaTarget.CreateNativeDeltaTable bool
V DeltaTarget.WriteManifest bool
V DescribeConnectionTypeInput.ConnectionType string
V DescribeConnectionTypeOutput.ConnectionType string
V DescribeConnectionTypeOutput.Description string
V DescribeEntityInput.CatalogId string
V DescribeEntityInput.ConnectionName string
V DescribeEntityInput.DataStoreApiVersion string
V DescribeEntityInput.EntityName string
V DescribeEntityInput.NextToken string
V DescribeEntityOutput.NextToken string
V DescribeInboundIntegrationsInput.IntegrationArn string
V DescribeInboundIntegrationsInput.Marker string
V DescribeInboundIntegrationsInput.MaxRecords int32
V DescribeInboundIntegrationsInput.TargetArn string
V DescribeInboundIntegrationsOutput.Marker string
V DescribeIntegrationsInput.IntegrationIdentifier string
V DescribeIntegrationsInput.Marker string
V DescribeIntegrationsInput.MaxRecords int32
V DescribeIntegrationsOutput.Marker string
V DevEndpoint.AvailabilityZone string
V DevEndpoint.EndpointName string
V DevEndpoint.ExtraJarsS3Path string
V DevEndpoint.ExtraPythonLibsS3Path string
V DevEndpoint.FailureReason string
V DevEndpoint.GlueVersion string
V DevEndpoint.LastUpdateStatus string
V DevEndpoint.NumberOfWorkers int32
V DevEndpoint.PrivateAddress string
V DevEndpoint.PublicAddress string
V DevEndpoint.PublicKey string
V DevEndpoint.RoleArn string
V DevEndpoint.SecurityConfiguration string
V DevEndpoint.Status string
V DevEndpoint.SubnetId string
V DevEndpoint.VpcId string
V DevEndpoint.YarnEndpointAddress string
V DevEndpointCustomLibraries.ExtraJarsS3Path string
V DevEndpointCustomLibraries.ExtraPythonLibsS3Path string
V DirectJDBCSource.ConnectionName string
V DirectJDBCSource.Database string
V DirectJDBCSource.Name string
V DirectJDBCSource.RedshiftTmpDir string
V DirectJDBCSource.Table string
V DirectKafkaSource.DetectSchema bool
V DirectKafkaSource.Name string
V DirectKafkaSource.WindowSize int32
V DirectKinesisSource.DetectSchema bool
V DirectKinesisSource.Name string
V DirectKinesisSource.WindowSize int32
V DirectSchemaChangePolicy.Database string
V DirectSchemaChangePolicy.EnableUpdateCatalog bool
V DirectSchemaChangePolicy.Table string
V DisassociateGlossaryTermsInput.AssetIdentifier string
V DisassociateGlossaryTermsInput.ClientToken string
V DisassociateGlossaryTermsInput.ItemIdentifier string
V DisassociateGlossaryTermsInput.IterableFormName string
V DisassociateGlossaryTermsOutput.AssetIdentifier string
V DisassociateGlossaryTermsOutput.ItemIdentifier string
V DisassociateGlossaryTermsOutput.IterableFormName string
V DistributionData.DataType string
V DistributionResultsOptions.WriteDistributionResultsEnabled bool
V DropDuplicates.Name string
V DropFields.Name string
V DropNullFields.Name string
V DynamicTransform.FunctionName string
V DynamicTransform.Name string
V DynamicTransform.Path string
V DynamicTransform.TransformName string
V DynamicTransform.Version string
V DynamoDBCatalogSource.Database string
V DynamoDBCatalogSource.Name string
V DynamoDBCatalogSource.PitrEnabled bool
V DynamoDBCatalogSource.Table string
V DynamoDBELTConnectorSource.Name string
V DynamoDBTarget.Path string
V DynamoDBTarget.ScanAll bool
V DynamoDBTarget.ScanRate float64
V Edge.DestinationId string
V Edge.SourceId string
V EncryptionAtRest.CatalogEncryptionServiceRole string
V EncryptionAtRest.SseAwsKmsKeyId string
V EndpointParameters.Endpoint string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V Entity.Category string
V Entity.Description string
V Entity.EntityName string
V Entity.IsParentEntity bool
V Entity.Label string
V EntityNotFoundException.ErrorCodeOverride string
V EntityNotFoundException.FromFederationSource bool
V EntityNotFoundException.Message string
V ErrorDetail.ErrorCode string
V ErrorDetail.ErrorMessage string
V ErrorDetails.ErrorCode string
V ErrorDetails.ErrorMessage string
V EvaluateDataQuality.Name string
V EvaluateDataQuality.Ruleset string
V EvaluateDataQualityMultiFrame.Name string
V EvaluateDataQualityMultiFrame.Ruleset string
V EventBatchingCondition.BatchSize int32
V EventBatchingCondition.BatchWindow int32
V ExecutionAttempt.ColumnStatisticsTaskRunId string
V ExecutionAttempt.ErrorMessage string
V ExportEncryptionConfiguration.KmsKeyArn string
V ExportEncryptionConfiguration.SseAlgorithm string
V ExportLabelsTaskRunProperties.OutputS3Path string
V ExtractedParameter.DefaultValue string
V ExtractedParameter.Key string
V FederatedCatalog.ConnectionName string
V FederatedCatalog.ConnectionType string
V FederatedCatalog.Identifier string
V FederatedDatabase.ConnectionName string
V FederatedDatabase.ConnectionType string
V FederatedDatabase.Identifier string
V FederatedResourceAlreadyExistsException.AssociatedGlueResource string
V FederatedResourceAlreadyExistsException.ErrorCodeOverride string
V FederatedResourceAlreadyExistsException.Message string
V FederatedTable.ConnectionName string
V FederatedTable.ConnectionType string
V FederatedTable.DatabaseIdentifier string
V FederatedTable.Identifier string
V FederationSourceException.ErrorCodeOverride string
V FederationSourceException.Message string
V FederationSourceRetryableException.ErrorCodeOverride string
V FederationSourceRetryableException.Message string
V Field.Description string
V Field.FieldName string
V Field.IsCreateable bool
V Field.IsDefaultOnCreate bool
V Field.IsFilterable bool
V Field.IsNullable bool
V Field.IsPartitionable bool
V Field.IsPrimaryKey bool
V Field.IsRetrievable bool
V Field.IsUpdateable bool
V Field.IsUpsertable bool
V Field.Label string
V Field.NativeDataType string
V Field.ParentField string
V FieldDefinition.IsNullable bool
V FieldDefinition.IsOrderable bool
V FieldDefinition.IsPartitionable bool
V FieldDefinition.IsQueryable bool
V FieldDefinition.Name string
V FieldDefinition.ResponseDateFormat string
V FillMissingValues.FilledPath string
V FillMissingValues.ImputedPath string
V FillMissingValues.Name string
V Filter.Name string
V FilterConfiguration.DateTimeFormat string
V FilterConfiguration.StripQuotes bool
V FilterExpression.Negated bool
V FilterOverrides.DateTimeFormat string
V FilterOverrides.FieldName string
V FilterStringConfiguration.QueryParameterName string
V FilterStringConfiguration.QuoteCharacter string
V FilterStringConfiguration.QuoteStringValues bool
V FindMatchesMetrics.AreaUnderPRCurve float64
V FindMatchesMetrics.F1 float64
V FindMatchesMetrics.Precision float64
V FindMatchesMetrics.Recall float64
V FindMatchesParameters.AccuracyCostTradeoff float64
V FindMatchesParameters.EnforceProvidedLabels bool
V FindMatchesParameters.PrecisionRecallTradeoff float64
V FindMatchesParameters.PrimaryKeyColumnName string
V FindMatchesTaskRunProperties.JobId string
V FindMatchesTaskRunProperties.JobName string
V FindMatchesTaskRunProperties.JobRunId string
V FormTypeItem.Id string
V FormTypeItem.Name string
V GetAssetInput.Identifier string
V GetAssetOutput.AssetTypeId string
V GetAssetOutput.Description string
V GetAssetOutput.Id string
V GetAssetOutput.Name string
V GetAssetTypeInput.Identifier string
V GetAssetTypeOutput.Id string
V GetAssetTypeOutput.Name string
V GetBlueprintInput.IncludeBlueprint bool
V GetBlueprintInput.IncludeParameterSpec bool
V GetBlueprintInput.Name string
V GetBlueprintRunInput.BlueprintName string
V GetBlueprintRunInput.RunId string
V GetBlueprintRunsInput.BlueprintName string
V GetBlueprintRunsInput.MaxResults int32
V GetBlueprintRunsInput.NextToken string
V GetBlueprintRunsOutput.NextToken string
V GetCatalogImportStatusInput.CatalogId string
V GetCatalogInput.CatalogId string
V GetCatalogsInput.HasDatabases bool
V GetCatalogsInput.IncludeRoot bool
V GetCatalogsInput.MaxResults int32
V GetCatalogsInput.NextToken string
V GetCatalogsInput.ParentCatalogId string
V GetCatalogsOutput.NextToken string
V GetClassifierInput.Name string
V GetClassifiersInput.MaxResults int32
V GetClassifiersInput.NextToken string
V GetClassifiersOutput.NextToken string
V GetColumnStatisticsForPartitionInput.CatalogId string
V GetColumnStatisticsForPartitionInput.DatabaseName string
V GetColumnStatisticsForPartitionInput.TableName string
V GetColumnStatisticsForTableInput.CatalogId string
V GetColumnStatisticsForTableInput.DatabaseName string
V GetColumnStatisticsForTableInput.TableName string
V GetColumnStatisticsTaskRunInput.ColumnStatisticsTaskRunId string
