C RDS
V CreateTenantDatabaseInput.CharacterSetName string
V CreateTenantDatabaseInput.DBInstanceIdentifier string
V CreateTenantDatabaseInput.ManageMasterUserPassword bool
V CreateTenantDatabaseInput.MasterUserPassword string
V CreateTenantDatabaseInput.MasterUserSecretKmsKeyId string
V CreateTenantDatabaseInput.MasterUsername string
V CreateTenantDatabaseInput.NcharCharacterSetName string
V CreateTenantDatabaseInput.TenantDBName string
V CustomAvailabilityZoneNotFoundFault.ErrorCodeOverride string
V CustomAvailabilityZoneNotFoundFault.Message string
V CustomDBEngineVersionAMI.ImageId string
V CustomDBEngineVersionAMI.Status string
V CustomDBEngineVersionAlreadyExistsFault.ErrorCodeOverride string
V CustomDBEngineVersionAlreadyExistsFault.Message string
V CustomDBEngineVersionNotFoundFault.ErrorCodeOverride string
V CustomDBEngineVersionNotFoundFault.Message string
V CustomDBEngineVersionQuotaExceededFault.ErrorCodeOverride string
V CustomDBEngineVersionQuotaExceededFault.Message string
V DBCluster.ActivityStreamKinesisStreamName string
V DBCluster.ActivityStreamKmsKeyId string
V DBCluster.AllocatedStorage int32
V DBCluster.AutoMinorVersionUpgrade bool
V DBCluster.AwsBackupRecoveryPointArn string
V DBCluster.BacktrackConsumedChangeRecords int64
V DBCluster.BacktrackWindow int64
V DBCluster.BackupRetentionPeriod int32
V DBCluster.Capacity int32
V DBCluster.CharacterSetName string
V DBCluster.CloneGroupId string
V DBCluster.CopyTagsToSnapshot bool
V DBCluster.CrossAccountClone bool
V DBCluster.DBClusterArn string
V DBCluster.DBClusterIdentifier string
V DBCluster.DBClusterInstanceClass string
V DBCluster.DBClusterParameterGroup string
V DBCluster.DBSubnetGroup string
V DBCluster.DBSystemId string
V DBCluster.DatabaseName string
V DBCluster.DbClusterResourceId string
V DBCluster.DeletionProtection bool
V DBCluster.Endpoint string
V DBCluster.Engine string
V DBCluster.EngineLifecycleSupport string
V DBCluster.EngineMode string
V DBCluster.EngineVersion string
V DBCluster.GlobalClusterIdentifier string
V DBCluster.GlobalWriteForwardingRequested bool
V DBCluster.HostedZoneId string
V DBCluster.HttpEndpointEnabled bool
V DBCluster.IAMDatabaseAuthenticationEnabled bool
V DBCluster.InternetAccessGatewayEnabled bool
V DBCluster.Iops int32
V DBCluster.KmsKeyId string
V DBCluster.MasterUsername string
V DBCluster.MonitoringInterval int32
V DBCluster.MonitoringRoleArn string
V DBCluster.MultiAZ bool
V DBCluster.NetworkType string
V DBCluster.PercentProgress string
V DBCluster.PerformanceInsightsEnabled bool
V DBCluster.PerformanceInsightsKMSKeyId string
V DBCluster.PerformanceInsightsRetentionPeriod int32
V DBCluster.Port int32
V DBCluster.PreferredBackupWindow string
V DBCluster.PreferredMaintenanceWindow string
V DBCluster.PubliclyAccessible bool
V DBCluster.ReaderEndpoint string
V DBCluster.ReplicationSourceIdentifier string
V DBCluster.ServerlessV2PlatformVersion string
V DBCluster.Status string
V DBCluster.StorageEncrypted bool
V DBCluster.StorageThroughput int32
V DBCluster.StorageType string
V DBCluster.VPCNetworkingEnabled bool
V DBClusterAlreadyExistsFault.ErrorCodeOverride string
V DBClusterAlreadyExistsFault.Message string
V DBClusterAssociatedRole.FeatureName string
V DBClusterAssociatedRole.RoleArn string
V DBClusterAutomatedBackup.AllocatedStorage int32
V DBClusterAutomatedBackup.AwsBackupRecoveryPointArn string
V DBClusterAutomatedBackup.BackupRetentionPeriod int32
V DBClusterAutomatedBackup.DBClusterArn string
V DBClusterAutomatedBackup.DBClusterAutomatedBackupsArn string
V DBClusterAutomatedBackup.DBClusterIdentifier string
V DBClusterAutomatedBackup.DbClusterResourceId string
V DBClusterAutomatedBackup.Engine string
V DBClusterAutomatedBackup.EngineMode string
V DBClusterAutomatedBackup.EngineVersion string
V DBClusterAutomatedBackup.IAMDatabaseAuthenticationEnabled bool
V DBClusterAutomatedBackup.Iops int32
V DBClusterAutomatedBackup.KmsKeyId string
V DBClusterAutomatedBackup.LicenseModel string
V DBClusterAutomatedBackup.MasterUsername string
V DBClusterAutomatedBackup.Port int32
V DBClusterAutomatedBackup.PreferredBackupWindow string
V DBClusterAutomatedBackup.Region string
V DBClusterAutomatedBackup.Status string
V DBClusterAutomatedBackup.StorageEncrypted bool
V DBClusterAutomatedBackup.StorageThroughput int32
V DBClusterAutomatedBackup.StorageType string
V DBClusterAutomatedBackup.VpcId string
V DBClusterAutomatedBackupNotFoundFault.ErrorCodeOverride string
V DBClusterAutomatedBackupNotFoundFault.Message string
V DBClusterAutomatedBackupQuotaExceededFault.ErrorCodeOverride string
V DBClusterAutomatedBackupQuotaExceededFault.Message string
V DBClusterBacktrack.BacktrackIdentifier string
V DBClusterBacktrack.DBClusterIdentifier string
V DBClusterBacktrack.Status string
V DBClusterBacktrackNotFoundFault.ErrorCodeOverride string
V DBClusterBacktrackNotFoundFault.Message string
V DBClusterEndpoint.CustomEndpointType string
V DBClusterEndpoint.DBClusterEndpointArn string
V DBClusterEndpoint.DBClusterEndpointIdentifier string
V DBClusterEndpoint.DBClusterEndpointResourceIdentifier string
V DBClusterEndpoint.DBClusterIdentifier string
V DBClusterEndpoint.Endpoint string
V DBClusterEndpoint.EndpointType string
V DBClusterEndpoint.Status string
V DBClusterEndpointAlreadyExistsFault.ErrorCodeOverride string
V DBClusterEndpointAlreadyExistsFault.Message string
V DBClusterEndpointNotFoundFault.ErrorCodeOverride string
V DBClusterEndpointNotFoundFault.Message string
V DBClusterEndpointQuotaExceededFault.ErrorCodeOverride string
V DBClusterEndpointQuotaExceededFault.Message string
V DBClusterMember.DBClusterParameterGroupStatus string
V DBClusterMember.DBInstanceIdentifier string
V DBClusterMember.IsClusterWriter bool
V DBClusterMember.PromotionTier int32
V DBClusterNotFoundFault.ErrorCodeOverride string
V DBClusterNotFoundFault.Message string
V DBClusterOptionGroupStatus.DBClusterOptionGroupName string
V DBClusterOptionGroupStatus.Status string
V DBClusterParameterGroup.DBClusterParameterGroupArn string
V DBClusterParameterGroup.DBClusterParameterGroupName string
V DBClusterParameterGroup.DBParameterGroupFamily string
V DBClusterParameterGroup.Description string
V DBClusterParameterGroupNotFoundFault.ErrorCodeOverride string
V DBClusterParameterGroupNotFoundFault.Message string
V DBClusterQuotaExceededFault.ErrorCodeOverride string
V DBClusterQuotaExceededFault.Message string
V DBClusterRole.FeatureName string
V DBClusterRole.RoleArn string
V DBClusterRole.Status string
V DBClusterRoleAlreadyExistsFault.ErrorCodeOverride string
V DBClusterRoleAlreadyExistsFault.Message string
V DBClusterRoleNotFoundFault.ErrorCodeOverride string
V DBClusterRoleNotFoundFault.Message string
V DBClusterRoleQuotaExceededFault.ErrorCodeOverride string
V DBClusterRoleQuotaExceededFault.Message string
V DBClusterSnapshot.AllocatedStorage int32
V DBClusterSnapshot.BackupRetentionPeriod int32
V DBClusterSnapshot.DBClusterIdentifier string
V DBClusterSnapshot.DBClusterSnapshotArn string
V DBClusterSnapshot.DBClusterSnapshotIdentifier string
V DBClusterSnapshot.DBSystemId string
V DBClusterSnapshot.DbClusterResourceId string
V DBClusterSnapshot.Engine string
V DBClusterSnapshot.EngineMode string
V DBClusterSnapshot.EngineVersion string
V DBClusterSnapshot.IAMDatabaseAuthenticationEnabled bool
V DBClusterSnapshot.KmsKeyId string
V DBClusterSnapshot.LicenseModel string
V DBClusterSnapshot.MasterUsername string
V DBClusterSnapshot.PercentProgress int32
V DBClusterSnapshot.Port int32
V DBClusterSnapshot.PreferredBackupWindow string
V DBClusterSnapshot.SnapshotType string
V DBClusterSnapshot.SourceDBClusterSnapshotArn string
V DBClusterSnapshot.Status string
V DBClusterSnapshot.StorageEncrypted bool
V DBClusterSnapshot.StorageThroughput int32
V DBClusterSnapshot.StorageType string
V DBClusterSnapshot.VpcId string
V DBClusterSnapshotAlreadyExistsFault.ErrorCodeOverride string
V DBClusterSnapshotAlreadyExistsFault.Message string
V DBClusterSnapshotAttribute.AttributeName string
V DBClusterSnapshotAttributesResult.DBClusterSnapshotIdentifier string
V DBClusterSnapshotNotFoundFault.ErrorCodeOverride string
V DBClusterSnapshotNotFoundFault.Message string
V DBClusterStatusInfo.Message string
V DBClusterStatusInfo.Normal bool
V DBClusterStatusInfo.Status string
V DBClusterStatusInfo.StatusType string
V DBEngineVersion.CustomDBEngineVersionManifest string
V DBEngineVersion.DBEngineDescription string
V DBEngineVersion.DBEngineMediaType string
V DBEngineVersion.DBEngineVersionArn string
V DBEngineVersion.DBEngineVersionDescription string
V DBEngineVersion.DBParameterGroupFamily string
V DBEngineVersion.DatabaseInstallationFilesS3BucketName string
V DBEngineVersion.DatabaseInstallationFilesS3Prefix string
V DBEngineVersion.Engine string
V DBEngineVersion.EngineVersion string
V DBEngineVersion.FailureReason string
V DBEngineVersion.KMSKeyId string
V DBEngineVersion.MajorEngineVersion string
V DBEngineVersion.Status string
V DBEngineVersion.SupportsBabelfish bool
V DBEngineVersion.SupportsCertificateRotationWithoutRestart bool
V DBEngineVersion.SupportsGlobalDatabases bool
V DBEngineVersion.SupportsIntegrations bool
V DBEngineVersion.SupportsLimitlessDatabase bool
V DBEngineVersion.SupportsLocalWriteForwarding bool
V DBEngineVersion.SupportsLogExportsToCloudwatchLogs bool
V DBEngineVersion.SupportsParallelQuery bool
V DBEngineVersion.SupportsReadReplica bool
V DBInstance.ActivityStreamEngineNativeAuditFieldsIncluded bool
V DBInstance.ActivityStreamKinesisStreamName string
V DBInstance.ActivityStreamKmsKeyId string
V DBInstance.AllocatedStorage int32
V DBInstance.AutoMinorVersionUpgrade bool
V DBInstance.AvailabilityZone string
V DBInstance.AwsBackupRecoveryPointArn string
V DBInstance.BackupRetentionPeriod int32
V DBInstance.BackupTarget string
V DBInstance.CACertificateIdentifier string
V DBInstance.CharacterSetName string
V DBInstance.CopyTagsToSnapshot bool
V DBInstance.CustomIamInstanceProfile string
V DBInstance.CustomerOwnedIpEnabled bool
V DBInstance.DBClusterIdentifier string
V DBInstance.DBInstanceArn string
V DBInstance.DBInstanceClass string
V DBInstance.DBInstanceIdentifier string
V DBInstance.DBInstanceStatus string
V DBInstance.DBName string
V DBInstance.DBSystemId string
V DBInstance.DbInstancePort int32
V DBInstance.DbiResourceId string
V DBInstance.DedicatedLogVolume bool
V DBInstance.DeletionProtection bool
V DBInstance.Engine string
V DBInstance.EngineLifecycleSupport string
V DBInstance.EngineVersion string
V DBInstance.EnhancedMonitoringResourceArn string
V DBInstance.IAMDatabaseAuthenticationEnabled bool
V DBInstance.Iops int32
V DBInstance.IsStorageConfigUpgradeAvailable bool
V DBInstance.KmsKeyId string
V DBInstance.LicenseModel string
V DBInstance.MasterUsername string
V DBInstance.MaxAllocatedStorage int32
V DBInstance.MonitoringInterval int32
V DBInstance.MonitoringRoleArn string
V DBInstance.MultiAZ bool
V DBInstance.MultiTenant bool
V DBInstance.NcharCharacterSetName string
V DBInstance.NetworkType string
V DBInstance.PercentProgress string
V DBInstance.PerformanceInsightsEnabled bool
V DBInstance.PerformanceInsightsKMSKeyId string
V DBInstance.PerformanceInsightsRetentionPeriod int32
V DBInstance.PreferredBackupWindow string
V DBInstance.PreferredMaintenanceWindow string
V DBInstance.PromotionTier int32
V DBInstance.PubliclyAccessible bool
V DBInstance.ReadReplicaSourceDBClusterIdentifier string
V DBInstance.ReadReplicaSourceDBInstanceIdentifier string
V DBInstance.SecondaryAvailabilityZone string
V DBInstance.StorageEncrypted bool
V DBInstance.StorageOperationPercentProgress int32
V DBInstance.StorageOperationStatus string
V DBInstance.StorageThroughput int32
V DBInstance.StorageType string
V DBInstance.StorageVolumeStatus string
V DBInstance.TdeCredentialArn string
V DBInstance.Timezone string
V DBInstanceAlreadyExistsFault.ErrorCodeOverride string
V DBInstanceAlreadyExistsFault.Message string
V DBInstanceAutomatedBackup.AllocatedStorage int32
V DBInstanceAutomatedBackup.AvailabilityZone string
V DBInstanceAutomatedBackup.AwsBackupRecoveryPointArn string
V DBInstanceAutomatedBackup.BackupRetentionPeriod int32
V DBInstanceAutomatedBackup.BackupTarget string
V DBInstanceAutomatedBackup.DBInstanceArn string
V DBInstanceAutomatedBackup.DBInstanceAutomatedBackupsArn string
V DBInstanceAutomatedBackup.DBInstanceIdentifier string
V DBInstanceAutomatedBackup.DbiResourceId string
V DBInstanceAutomatedBackup.DedicatedLogVolume bool
V DBInstanceAutomatedBackup.Encrypted bool
V DBInstanceAutomatedBackup.Engine string
V DBInstanceAutomatedBackup.EngineVersion string
V DBInstanceAutomatedBackup.IAMDatabaseAuthenticationEnabled bool
V DBInstanceAutomatedBackup.Iops int32
V DBInstanceAutomatedBackup.KmsKeyId string
V DBInstanceAutomatedBackup.LicenseModel string
V DBInstanceAutomatedBackup.MasterUsername string
V DBInstanceAutomatedBackup.MultiTenant bool
V DBInstanceAutomatedBackup.OptionGroupName string
V DBInstanceAutomatedBackup.Port int32
V DBInstanceAutomatedBackup.PreferredBackupWindow string
V DBInstanceAutomatedBackup.Region string
V DBInstanceAutomatedBackup.Status string
V DBInstanceAutomatedBackup.StorageThroughput int32
V DBInstanceAutomatedBackup.StorageType string
V DBInstanceAutomatedBackup.TdeCredentialArn string
V DBInstanceAutomatedBackup.Timezone string
V DBInstanceAutomatedBackup.VpcId string
V DBInstanceAutomatedBackupNotFoundFault.ErrorCodeOverride string
V DBInstanceAutomatedBackupNotFoundFault.Message string
V DBInstanceAutomatedBackupQuotaExceededFault.ErrorCodeOverride string
V DBInstanceAutomatedBackupQuotaExceededFault.Message string
V DBInstanceAutomatedBackupsReplication.DBInstanceAutomatedBackupsArn string
V DBInstanceNotFoundFault.ErrorCodeOverride string
V DBInstanceNotFoundFault.Message string
V DBInstanceNotReadyFault.ErrorCodeOverride string
V DBInstanceNotReadyFault.Message string
V DBInstanceRole.FeatureName string
V DBInstanceRole.RoleArn string
V DBInstanceRole.Status string
V DBInstanceRoleAlreadyExistsFault.ErrorCodeOverride string
V DBInstanceRoleAlreadyExistsFault.Message string
V DBInstanceRoleNotFoundFault.ErrorCodeOverride string
V DBInstanceRoleNotFoundFault.Message string
V DBInstanceRoleQuotaExceededFault.ErrorCodeOverride string
V DBInstanceRoleQuotaExceededFault.Message string
V DBInstanceStatusInfo.Message string
V DBInstanceStatusInfo.Normal bool
V DBInstanceStatusInfo.Status string
V DBInstanceStatusInfo.StatusType string
V DBLogFileNotFoundFault.ErrorCodeOverride string
V DBLogFileNotFoundFault.Message string
V DBMajorEngineVersion.Engine string
V DBMajorEngineVersion.MajorEngineVersion string
V DBParameterGroup.DBParameterGroupArn string
V DBParameterGroup.DBParameterGroupFamily string
V DBParameterGroup.DBParameterGroupName string
V DBParameterGroup.Description string
V DBParameterGroupAlreadyExistsFault.ErrorCodeOverride string
V DBParameterGroupAlreadyExistsFault.Message string
V DBParameterGroupNotFoundFault.ErrorCodeOverride string
V DBParameterGroupNotFoundFault.Message string
V DBParameterGroupQuotaExceededFault.ErrorCodeOverride string
V DBParameterGroupQuotaExceededFault.Message string
V DBParameterGroupStatus.DBParameterGroupName string
V DBParameterGroupStatus.ParameterApplyStatus string
V DBProxy.DBProxyArn string
V DBProxy.DBProxyName string
V DBProxy.DebugLogging bool
V DBProxy.DefaultAuthScheme string
V DBProxy.Endpoint string
V DBProxy.EngineFamily string
V DBProxy.IdleClientTimeout int32
V DBProxy.RequireTLS bool
V DBProxy.RoleArn string
V DBProxy.VpcId string
V DBProxyAlreadyExistsFault.ErrorCodeOverride string
V DBProxyAlreadyExistsFault.Message string
V DBProxyEndpoint.DBProxyEndpointArn string
V DBProxyEndpoint.DBProxyEndpointName string
V DBProxyEndpoint.DBProxyName string
V DBProxyEndpoint.Endpoint string
V DBProxyEndpoint.IsDefault bool
V DBProxyEndpoint.VpcId string
V DBProxyEndpointAlreadyExistsFault.ErrorCodeOverride string
V DBProxyEndpointAlreadyExistsFault.Message string
V DBProxyEndpointNotFoundFault.ErrorCodeOverride string
V DBProxyEndpointNotFoundFault.Message string
V DBProxyEndpointQuotaExceededFault.ErrorCodeOverride string
V DBProxyEndpointQuotaExceededFault.Message string
V DBProxyNotFoundFault.ErrorCodeOverride string
V DBProxyNotFoundFault.Message string
V DBProxyQuotaExceededFault.ErrorCodeOverride string
V DBProxyQuotaExceededFault.Message string
V DBProxyTarget.Endpoint string
V DBProxyTarget.Port int32
V DBProxyTarget.RdsResourceId string
V DBProxyTarget.TargetArn string
V DBProxyTarget.TrackedClusterId string
V DBProxyTargetAlreadyRegisteredFault.ErrorCodeOverride string
V DBProxyTargetAlreadyRegisteredFault.Message string
V DBProxyTargetGroup.DBProxyName string
V DBProxyTargetGroup.IsDefault bool
V DBProxyTargetGroup.Status string
V DBProxyTargetGroup.TargetGroupArn string
V DBProxyTargetGroup.TargetGroupName string
V DBProxyTargetGroupNotFoundFault.ErrorCodeOverride string
V DBProxyTargetGroupNotFoundFault.Message string
V DBProxyTargetNotFoundFault.ErrorCodeOverride string
V DBProxyTargetNotFoundFault.Message string
V DBRecommendation.AdditionalInfo string
V DBRecommendation.Category string
