C EC2
V AuthorizeSecurityGroupIngressInput.DryRun bool
V AuthorizeSecurityGroupIngressInput.FromPort int32
V AuthorizeSecurityGroupIngressInput.GroupId string
V AuthorizeSecurityGroupIngressInput.GroupName string
V AuthorizeSecurityGroupIngressInput.IpProtocol string
V AuthorizeSecurityGroupIngressInput.SourceSecurityGroupName string
V AuthorizeSecurityGroupIngressInput.SourceSecurityGroupOwnerId string
V AuthorizeSecurityGroupIngressInput.ToPort int32
V AuthorizeSecurityGroupIngressOutput.Return bool
V AvailabilityZone.GroupLongName string
V AvailabilityZone.GroupName string
V AvailabilityZone.NetworkBorderGroup string
V AvailabilityZone.ParentZoneId string
V AvailabilityZone.ParentZoneName string
V AvailabilityZone.RegionName string
V AvailabilityZone.ZoneId string
V AvailabilityZone.ZoneName string
V AvailabilityZone.ZoneType string
V AvailabilityZoneAddress.AvailabilityZone string
V AvailabilityZoneAddress.AvailabilityZoneId string
V AvailabilityZoneGeography.Name string
V AvailabilityZoneMessage.Message string
V AvailabilityZoneSubGeography.Name string
V AvailableCapacity.AvailableVCpus int32
V BaselineEbsBandwidthMbps.Max int32
V BaselineEbsBandwidthMbps.Min int32
V BaselineEbsBandwidthMbpsRequest.Max int32
V BaselineEbsBandwidthMbpsRequest.Min int32
V BatchModifyIpamRoutingPolicyRegistrationsInput.ClientToken string
V BatchModifyIpamRoutingPolicyRegistrationsInput.DeltaJson string
V BatchModifyIpamRoutingPolicyRegistrationsInput.DryRun bool
V BatchModifyIpamRoutingPolicyRegistrationsInput.Force bool
V BatchModifyIpamRoutingPolicyRegistrationsInput.IpamInternetRegistryAssociationId string
V BlockDeviceMapping.DeviceName string
V BlockDeviceMapping.NoDevice string
V BlockDeviceMapping.VirtualName string
V BlockDeviceMappingResponse.DeviceName string
V BlockDeviceMappingResponse.NoDevice string
V BlockDeviceMappingResponse.VirtualName string
V BundleInstanceInput.DryRun bool
V BundleInstanceInput.InstanceId string
V BundleTask.BundleId string
V BundleTask.InstanceId string
V BundleTask.Progress string
V BundleTaskError.Code string
V BundleTaskError.Message string
V Byoasn.Asn string
V Byoasn.IpamId string
V Byoasn.StatusMessage string
V ByoipCidr.AdvertisementType string
V ByoipCidr.Cidr string
V ByoipCidr.Description string
V ByoipCidr.IpamPoolId string
V ByoipCidr.NetworkBorderGroup string
V ByoipCidr.PoolId string
V ByoipCidr.StatusMessage string
V CancelBundleTaskInput.BundleId string
V CancelBundleTaskInput.DryRun bool
V CancelCapacityReservationFleetError.Code string
V CancelCapacityReservationFleetError.Message string
V CancelCapacityReservationFleetsInput.DryRun bool
V CancelCapacityReservationInput.CapacityReservationId string
V CancelCapacityReservationInput.DryRun bool
V CancelCapacityReservationInput.QuoteId string
V CancelCapacityReservationOutput.Return bool
V CancelConversionTaskInput.ConversionTaskId string
V CancelConversionTaskInput.DryRun bool
V CancelConversionTaskInput.ReasonMessage string
V CancelDeclarativePoliciesReportInput.DryRun bool
V CancelDeclarativePoliciesReportInput.ReportId string
V CancelDeclarativePoliciesReportOutput.Return bool
V CancelExportTaskInput.ExportTaskId string
V CancelImageLaunchPermissionInput.DryRun bool
V CancelImageLaunchPermissionInput.ImageId string
V CancelImageLaunchPermissionOutput.Return bool
V CancelImportTaskInput.CancelReason string
V CancelImportTaskInput.DryRun bool
V CancelImportTaskInput.ImportTaskId string
V CancelImportTaskOutput.ImportTaskId string
V CancelImportTaskOutput.PreviousState string
V CancelImportTaskOutput.State string
V CancelReservedInstancesListingInput.ReservedInstancesListingId string
V CancelSpotFleetRequestsError.Message string
V CancelSpotFleetRequestsErrorItem.SpotFleetRequestId string
V CancelSpotFleetRequestsInput.DryRun bool
V CancelSpotFleetRequestsInput.TerminateInstances bool
V CancelSpotFleetRequestsSuccessItem.SpotFleetRequestId string
V CancelSpotInstanceRequestsInput.DryRun bool
V CancellationTerms.ChargeCommitmentDurationHours int64
V CancellationTerms.CommittedInstanceCount int32
V CancellationTerms.ReservationState string
V CancelledSpotInstanceRequest.SpotInstanceRequestId string
V CapacityAllocation.Count int32
V CapacityAllocationMetadataEntry.Key string
V CapacityAllocationMetadataEntry.Value string
V CapacityBlock.AvailabilityZone string
V CapacityBlock.AvailabilityZoneId string
V CapacityBlock.CapacityBlockId string
V CapacityBlock.UltraserverType string
V CapacityBlockExtension.AvailabilityZone string
V CapacityBlockExtension.AvailabilityZoneId string
V CapacityBlockExtension.CapacityBlockExtensionDurationHours int32
V CapacityBlockExtension.CapacityBlockExtensionOfferingId string
V CapacityBlockExtension.CapacityReservationId string
V CapacityBlockExtension.CurrencyCode string
V CapacityBlockExtension.InstanceCount int32
V CapacityBlockExtension.InstanceType string
V CapacityBlockExtension.UpfrontFee string
V CapacityBlockExtension.ZoneType string
V CapacityBlockExtensionOffering.AvailabilityZone string
V CapacityBlockExtensionOffering.AvailabilityZoneId string
V CapacityBlockExtensionOffering.CapacityBlockExtensionDurationHours int32
V CapacityBlockExtensionOffering.CapacityBlockExtensionOfferingId string
V CapacityBlockExtensionOffering.CurrencyCode string
V CapacityBlockExtensionOffering.InstanceCount int32
V CapacityBlockExtensionOffering.InstanceType string
V CapacityBlockExtensionOffering.UpfrontFee string
V CapacityBlockExtensionOffering.ZoneType string
V CapacityBlockOffering.AvailabilityZone string
V CapacityBlockOffering.CapacityBlockDurationHours int32
V CapacityBlockOffering.CapacityBlockDurationMinutes int32
V CapacityBlockOffering.CapacityBlockOfferingId string
V CapacityBlockOffering.CurrencyCode string
V CapacityBlockOffering.InstanceCount int32
V CapacityBlockOffering.InstanceType string
V CapacityBlockOffering.UltraserverCount int32
V CapacityBlockOffering.UltraserverType string
V CapacityBlockOffering.UpfrontFee string
V CapacityBlockOffering.ZoneType string
V CapacityBlockStatus.CapacityBlockId string
V CapacityBlockStatus.TotalAvailableCapacity int32
V CapacityBlockStatus.TotalCapacity int32
V CapacityBlockStatus.TotalUnavailableCapacity int32
V CapacityManagerDataExportResponse.CapacityManagerDataExportId string
V CapacityManagerDataExportResponse.LatestDeliveryS3LocationUri string
V CapacityManagerDataExportResponse.LatestDeliveryStatusMessage string
V CapacityManagerDataExportResponse.S3BucketName string
V CapacityManagerDataExportResponse.S3BucketPrefix string
V CapacityManagerDimension.AccountId string
V CapacityManagerDimension.AccountName string
V CapacityManagerDimension.AvailabilityZoneId string
V CapacityManagerDimension.InstanceFamily string
V CapacityManagerDimension.InstancePlatform string
V CapacityManagerDimension.InstanceType string
V CapacityManagerDimension.ReservationArn string
V CapacityManagerDimension.ReservationId string
V CapacityManagerDimension.ReservationInstanceMatchCriteria string
V CapacityManagerDimension.ReservationUnusedFinancialOwner string
V CapacityManagerDimension.ResourceRegion string
V CapacityManagerMonitoredTagKey.CapacityManagerProvided bool
V CapacityManagerMonitoredTagKey.StatusMessage string
V CapacityManagerMonitoredTagKey.TagKey string
V CapacityManagerTagDimension.Key string
V CapacityManagerTagDimension.Value string
V CapacityReservation.AvailabilityZone string
V CapacityReservation.AvailabilityZoneId string
V CapacityReservation.AvailableInstanceCount int32
V CapacityReservation.CapacityBlockId string
V CapacityReservation.CapacityReservationArn string
V CapacityReservation.CapacityReservationFleetId string
V CapacityReservation.CapacityReservationId string
V CapacityReservation.EbsOptimized bool
V CapacityReservation.EphemeralStorage bool
V CapacityReservation.InstanceType string
V CapacityReservation.Interruptible bool
V CapacityReservation.OutpostArn string
V CapacityReservation.OwnerId string
V CapacityReservation.PlacementGroupArn string
V CapacityReservation.TotalInstanceCount int32
V CapacityReservation.UnusedReservationBillingOwnerId string
V CapacityReservationBillingRequest.CapacityReservationId string
V CapacityReservationBillingRequest.RequestedBy string
V CapacityReservationBillingRequest.StatusMessage string
V CapacityReservationBillingRequest.UnusedReservationBillingOwnerId string
V CapacityReservationCancellationQuote.CapacityReservationCancellationQuoteId string
V CapacityReservationCancellationQuote.CapacityReservationId string
V CapacityReservationCommitmentInfo.CommittedInstanceCount int32
V CapacityReservationConfiguration.InstanceCount int32
V CapacityReservationConfiguration.ReservationState string
V CapacityReservationFleet.AllocationStrategy string
V CapacityReservationFleet.CapacityReservationFleetArn string
V CapacityReservationFleet.CapacityReservationFleetId string
V CapacityReservationFleet.TotalFulfilledCapacity float64
V CapacityReservationFleet.TotalTargetCapacity int32
V CapacityReservationFleetCancellationState.CapacityReservationFleetId string
V CapacityReservationGroup.GroupArn string
V CapacityReservationGroup.OwnerId string
V CapacityReservationInfo.AvailabilityZone string
V CapacityReservationInfo.AvailabilityZoneId string
V CapacityReservationInfo.InstanceType string
V CapacityReservationStatus.CapacityReservationId string
V CapacityReservationStatus.TotalAvailableCapacity int32
V CapacityReservationStatus.TotalCapacity int32
V CapacityReservationStatus.TotalUnavailableCapacity int32
V CapacityReservationTarget.CapacityReservationId string
V CapacityReservationTarget.CapacityReservationResourceGroupArn string
V CapacityReservationTargetResponse.CapacityReservationId string
V CapacityReservationTargetResponse.CapacityReservationResourceGroupArn string
V CapacityReservationTopology.AvailabilityZone string
V CapacityReservationTopology.AvailabilityZoneId string
V CapacityReservationTopology.CapacityBlockId string
V CapacityReservationTopology.CapacityReservationId string
V CapacityReservationTopology.GroupName string
V CapacityReservationTopology.InstanceType string
V CapacityReservationTopology.State string
V CarrierGateway.CarrierGatewayId string
V CarrierGateway.OwnerId string
V CarrierGateway.VpcId string
V CertificateAuthentication.ClientRootCertificateChain string
V CertificateAuthenticationRequest.ClientRootCertificateChainArn string
V CidrAuthorizationContext.Message string
V CidrAuthorizationContext.Signature string
V CidrBlock.CidrBlock string
V ClassicLinkDnsSupport.ClassicLinkDnsSupported bool
V ClassicLinkDnsSupport.VpcId string
V ClassicLinkInstance.InstanceId string
V ClassicLinkInstance.VpcId string
V ClassicLoadBalancer.Name string
V ClientCertificateRevocationListStatus.Message string
V ClientConnectOptions.Enabled bool
V ClientConnectOptions.LambdaFunctionArn string
V ClientConnectResponseOptions.Enabled bool
V ClientConnectResponseOptions.LambdaFunctionArn string
V ClientData.Comment string
V ClientData.UploadSize float64
V ClientLoginBannerOptions.BannerText string
V ClientLoginBannerOptions.Enabled bool
V ClientLoginBannerResponseOptions.BannerText string
V ClientLoginBannerResponseOptions.Enabled bool
V ClientRouteEnforcementOptions.Enforced bool
V ClientRouteEnforcementResponseOptions.Enforced bool
V ClientVpnAuthorizationRuleStatus.Message string
V ClientVpnConnection.ClientIp string
V ClientVpnConnection.ClientIpv6Address string
V ClientVpnConnection.ClientVpnEndpointId string
V ClientVpnConnection.CommonName string
V ClientVpnConnection.ConnectionEndTime string
V ClientVpnConnection.ConnectionEstablishedTime string
V ClientVpnConnection.ConnectionId string
V ClientVpnConnection.EgressBytes string
V ClientVpnConnection.EgressPackets string
V ClientVpnConnection.IngressBytes string
V ClientVpnConnection.IngressPackets string
V ClientVpnConnection.Timestamp string
V ClientVpnConnection.Username string
V ClientVpnConnectionStatus.Message string
V ClientVpnEndpoint.ClientCidrBlock string
V ClientVpnEndpoint.ClientVpnEndpointId string
V ClientVpnEndpoint.CreationTime string
V ClientVpnEndpoint.DeletionTime string
V ClientVpnEndpoint.Description string
V ClientVpnEndpoint.DisconnectOnSessionTimeout bool
V ClientVpnEndpoint.DnsName string
V ClientVpnEndpoint.SelfServicePortalUrl string
V ClientVpnEndpoint.ServerCertificateArn string
V ClientVpnEndpoint.SessionTimeoutHours int32
V ClientVpnEndpoint.SplitTunnel bool
V ClientVpnEndpoint.VpcId string
V ClientVpnEndpoint.VpnPort int32
V ClientVpnEndpointAttributeStatus.Message string
V ClientVpnEndpointStatus.Message string
V ClientVpnRoute.ClientVpnEndpointId string
V ClientVpnRoute.Description string
V ClientVpnRoute.DestinationCidr string
V ClientVpnRoute.Origin string
V ClientVpnRoute.TargetSubnet string
V ClientVpnRoute.TransitGatewayAttachmentId string
V ClientVpnRoute.Type string
V ClientVpnRouteStatus.Message string
V CloudWatchLogOptions.BgpLogEnabled bool
V CloudWatchLogOptions.BgpLogGroupArn string
V CloudWatchLogOptions.BgpLogOutputFormat string
V CloudWatchLogOptions.LogEnabled bool
V CloudWatchLogOptions.LogGroupArn string
V CloudWatchLogOptions.LogOutputFormat string
V CloudWatchLogOptionsSpecification.BgpLogEnabled bool
V CloudWatchLogOptionsSpecification.BgpLogGroupArn string
V CloudWatchLogOptionsSpecification.BgpLogOutputFormat string
V CloudWatchLogOptionsSpecification.LogEnabled bool
V CloudWatchLogOptionsSpecification.LogGroupArn string
V CloudWatchLogOptionsSpecification.LogOutputFormat string
V CoipAddressUsage.AllocationId string
V CoipAddressUsage.AwsAccountId string
V CoipAddressUsage.AwsService string
V CoipAddressUsage.CoIp string
V CoipCidr.Cidr string
V CoipCidr.CoipPoolId string
V CoipCidr.LocalGatewayRouteTableId string
V CoipPool.LocalGatewayRouteTableId string
V CoipPool.PoolArn string
V CoipPool.PoolId string
V ConfirmProductInstanceInput.DryRun bool
V ConfirmProductInstanceInput.InstanceId string
V ConfirmProductInstanceInput.ProductCode string
V ConfirmProductInstanceOutput.OwnerId string
V ConfirmProductInstanceOutput.Return bool
V ConnectionLogOptions.CloudwatchLogGroup string
V ConnectionLogOptions.CloudwatchLogStream string
V ConnectionLogOptions.Enabled bool
V ConnectionLogResponseOptions.CloudwatchLogGroup string
V ConnectionLogResponseOptions.CloudwatchLogStream string
V ConnectionLogResponseOptions.Enabled bool
V ConnectionNotification.ConnectionNotificationArn string
V ConnectionNotification.ConnectionNotificationId string
V ConnectionNotification.ServiceId string
V ConnectionNotification.ServiceRegion string
V ConnectionNotification.VpcEndpointId string
V ConnectionTrackingConfiguration.TcpEstablishedTimeout int32
V ConnectionTrackingConfiguration.UdpStreamTimeout int32
V ConnectionTrackingConfiguration.UdpTimeout int32
V ConnectionTrackingSpecification.TcpEstablishedTimeout int32
V ConnectionTrackingSpecification.UdpStreamTimeout int32
V ConnectionTrackingSpecification.UdpTimeout int32
V ConnectionTrackingSpecificationRequest.TcpEstablishedTimeout int32
V ConnectionTrackingSpecificationRequest.UdpStreamTimeout int32
V ConnectionTrackingSpecificationRequest.UdpTimeout int32
V ConnectionTrackingSpecificationResponse.TcpEstablishedTimeout int32
V ConnectionTrackingSpecificationResponse.UdpStreamTimeout int32
V ConnectionTrackingSpecificationResponse.UdpTimeout int32
V ConversionTask.ConversionTaskId string
V ConversionTask.ExpirationTime string
V ConversionTask.StatusMessage string
V CopyFpgaImageInput.ClientToken string
V CopyFpgaImageInput.Description string
V CopyFpgaImageInput.DryRun bool
V CopyFpgaImageInput.Name string
V CopyFpgaImageInput.SourceFpgaImageId string
V CopyFpgaImageInput.SourceRegion string
V CopyFpgaImageOutput.FpgaImageId string
V CopyImageInput.ClientToken string
V CopyImageInput.CopyImageTags bool
V CopyImageInput.Description string
V CopyImageInput.DestinationAvailabilityZone string
V CopyImageInput.DestinationAvailabilityZoneId string
V CopyImageInput.DestinationOutpostArn string
V CopyImageInput.DryRun bool
V CopyImageInput.Encrypted bool
V CopyImageInput.KmsKeyId string
V CopyImageInput.Name string
V CopyImageInput.SnapshotCopyCompletionDurationMinutes int64
V CopyImageInput.SourceImageId string
V CopyImageInput.SourceRegion string
V CopyImageOutput.ImageId string
V CopySnapshotInput.CompletionDurationMinutes int32
V CopySnapshotInput.Description string
V CopySnapshotInput.DestinationAvailabilityZone string
V CopySnapshotInput.DestinationOutpostArn string
V CopySnapshotInput.DryRun bool
V CopySnapshotInput.Encrypted bool
V CopySnapshotInput.KmsKeyId string
V CopySnapshotInput.PresignedUrl string
V CopySnapshotInput.SourceRegion string
V CopySnapshotInput.SourceSnapshotId string
V CopySnapshotOutput.SnapshotId string
V CopyVolumesInput.ClientToken string
V CopyVolumesInput.DryRun bool
V CopyVolumesInput.Encrypted bool
V CopyVolumesInput.Iops int32
V CopyVolumesInput.KmsKeyId string
V CopyVolumesInput.MultiAttachEnabled bool
V CopyVolumesInput.Size int32
V CopyVolumesInput.SourceVolumeId string
V CopyVolumesInput.Throughput int32
V CpuOptions.CoreCount int32
V CpuOptions.ThreadsPerCore int32
V CpuOptionsRequest.CoreCount int32
V CpuOptionsRequest.ThreadsPerCore int32
V CreateApplicationStatusCheckInput.ClientToken string
V CreateApplicationStatusCheckInput.DeviceIndex int32
V CreateApplicationStatusCheckInput.DryRun bool
